,title,linkJobs,jobType,proposals,skillset,budget
0,Enabling in Web Scraping with Python via hands-on projects,https://www.upwork.com/jobs/Enabling-Web-Scraping-with-Python-via-hands-projects_~0111aeeac934dde42a/,Hourly,Less than 5,"['Selenium', 'Automation', 'Python Script', 'Data Extraction', 'API', 'Scrapy', 'Business with 1-9 Employees', 'Web Crawling', 'Web Scraping', 'Python', 'Lead Generation', 'Data Mining', 'Data Scraping']",unknown
1,Create application for autoquiz solver,https://www.upwork.com/jobs/Create-application-for-autoquiz-solver_~01ba1a2ed42031c7a3/,Fixed-price,5 to 10,"['Software Design', 'Desktop Application', 'Standalone Application']","
        $800
      "
2,Build web crawler using Puppeteer and Python,https://www.upwork.com/jobs/Build-web-crawler-using-Puppeteer-and-Python_~01dfbccee3867091c8/,Fixed-price,10 to 15,"['Selenium', 'Automation', 'Python', 'Data Scraping', 'Web Crawling']","
        $300
      "
3,Java  JUnit and Selenium  project ,https://www.upwork.com/jobs/Java-JUnit-and-span-Selenium-span-project_~01295bf0024234f46f/,Fixed-price,10 to 15,"['Selenium', 'Selenium WebDriver', 'Java', 'Automated Testing', 'JUnit']","
        $100
      "
4,Build an arbitrage bot on the Ethereum block chain,https://www.upwork.com/jobs/Build-arbitrage-bot-the-Ethereum-block-chain_~010e02d43b8fe04a45/,Hourly,5 to 10,"['Browser Automation', 'Selenium', 'Automation', 'Data Scraping', 'Python', 'Node.js', 'Artificial Intelligence', 'Solidity', 'web3.js', 'MongoDB', 'Blockchain Development', 'DApps', 'Blockchain', 'Software Development', 'Blockchain, NFT & Cryptocurrency']",unknown
5,Custom Data Extraction/Scraping from Sports book ,https://www.upwork.com/jobs/Custom-Data-Extraction-Scraping-from-Sports-book_~019ab9a82ddc3e5a82/,Hourly,10 to 15,"['Selenium', 'Automation', 'Database Architecture', 'OCR Algorithm', 'Dashboard', 'Bot Development', 'ETL', 'Data Scraping', 'Chatbot Development', 'Spring Framework', 'Data Extraction', 'Scrapy', 'Web Crawling', 'Java', 'Python']",unknown
6,Need web scraping and Amazon api expert ,https://www.upwork.com/jobs/Need-web-scraping-and-Amazon-api-expert_~016d3491df57e539fc/,Hourly,5 to 10,"['Selenium', 'Automation', 'Data Extraction', 'Screen Scraping', 'Web Scraping', 'Beautiful Soup', 'Data Scraping', 'Python', 'API', 'Scrapy']",$5-$10
7,Python Programme Code and Microsoft Excel Macros,https://www.upwork.com/jobs/Python-Programme-Code-and-Microsoft-Excel-Macros_~018f946cd013de7cd2/,Fixed-price,10 to 15,"['Selenium', 'Microsoft Excel', 'Visual Basic for Applications', 'Python', 'pandas']","
        $60
      "
8,Create Photoshop Plugin with Licensing Key,https://www.upwork.com/jobs/Create-Photoshop-Plugin-with-Licensing-Key_~010484cc74b70d062a/,Fixed-price,5 to 10,"['Automation', 'Selenium', 'Dashboard', 'Python', 'PHP', 'JavaScript', 'Adobe Photoshop']","
        $400
      "
9,Build Python Program (Pandas - API - Storage - Logging),https://www.upwork.com/jobs/Build-Python-Program-Pandas-API-Storage-Logging_~01f543e16d1b716305/,Hourly,20 to 50,"['Automation', 'API Integration', 'Scripting', 'Google Sheets', 'Python', 'Python Script', 'API', 'pandas']",$20-$42
10,Build Python Program (Pandas - API - Storage - Logging),https://www.upwork.com/jobs/Build-Python-Program-Pandas-API-Storage-Logging_~01f543e16d1b716305/,Hourly,20 to 50,"['Automation', 'API Integration', 'Scripting', 'Google Sheets', 'Python', 'Python Script', 'API', 'pandas']",$20-$42
11,Dating Automation,https://www.upwork.com/jobs/Dating-span-Automation-span_~0175fe2bc1af410426/,Hourly,5 to 10,"['Selenium', 'Python']",unknown
12,Write a simple Pine Script Indicator script for me on Tradingview.com,https://www.upwork.com/jobs/Write-simple-Pine-Script-Indicator-script-for-Tradingview-com_~0156b5fe7759edc43d/,Fixed-price,5 to 10,"['Selenium', 'Scripting', 'cTrader', 'Forex Trading', 'Google Apps Script', 'MetaTrader 4', 'MetaTrader 5', 'NinjaTrader', 'StormCrawler', 'Scrapy', 'Apache Nutch', 'Beautiful Soup', 'JavaScript', 'PHP', 'Python', 'AppleScript', 'Bash', 'Perl', 'XML', 'Microsoft Windows Powershell', 'Visual Basic for Applications']","
        $20
      "
13,Social Media Python Automation Project,https://www.upwork.com/jobs/Social-Media-Python-span-Automation-span-Project_~017d7aab8990daf9bb/,Fixed-price,10 to 15,"['Automation', 'Selenium', 'Python', 'Data Scraping', 'Data Mining', 'Scripting']","
        $150
      "
14,Fix my mouse recorder macro selenium python,https://www.upwork.com/jobs/Fix-mouse-recorder-macro-span-selenium-span-python_~011d7cf83ee608f3d0/,Fixed-price,5 to 10,"['Selenium', 'Selenium WebDriver', 'Automation', 'Web Crawling', 'Python', 'Scripting']","
        $30
      "
15,"Web3,python,scripts,bots",https://www.upwork.com/jobs/Web3-python-scripts-bots_~01de4a4db924460a17/,Fixed-price,Less than 5,"['Automation', 'Selenium', 'Python', 'Scripting', 'Python Script', 'JavaScript', 'API', 'Node.js', 'Bot Development']","
        $5
      "
16,Scraper,https://www.upwork.com/jobs/Scraper_~014f4bbc695d2f1a93/,Hourly,5 to 10,"['Browser Automation', 'Selenium', 'Data Mining', 'Web Crawling', 'Web Scraping Plugin', 'Data Extraction', 'Python', 'Web Scraping', 'Data Scraping', 'Web Crawler', 'Python Script', 'Web Scraping Framework', 'Screen Scraping', 'Scraper Site', 'Web Scraping Software']",unknown
17,Scraping information from tax fee disclosures,https://www.upwork.com/jobs/Scraping-information-from-tax-fee-disclosures_~019d604bbd38a837f8/,Hourly,5 to 10,"['Browser Automation', 'Selenium', 'Scrapy', 'Beautiful Soup', 'Data Mining', 'Web Proxy', 'Scripts & Utilities', 'Data Scraping', 'MongoDB', 'Python-Requests', 'Data Extraction', 'Python']",unknown
18,"Automate Python login, data extract and write to a .csv",https://www.upwork.com/jobs/span-Automate-span-Python-login-data-extract-and-write-csv_~0129a63e6d2f6a74f1/,Hourly,15 to 20,"['Selenium', 'Automation', 'Python', 'Scrapy', 'Python-Requests', 'Database', 'Ruby', 'SQL', 'SQLAlchemy', 'Flask', 'Python Script', 'API', 'Web Crawling', 'pandas']",unknown
19,Automation Engineer - Dating App Bot and Web Data Scraping,https://www.upwork.com/jobs/span-Automation-span-Engineer-Dating-App-Bot-and-Web-Data-Scraping_~01001b89854f924b1f/,Hourly,5 to 10,"['Automation', 'Selenium', 'Web Crawling', 'Python', 'API', 'PHP']",$8-$35
20,Build Python Program (Pandas - API - Storage - Logging),https://www.upwork.com/jobs/Build-Python-Program-Pandas-API-Storage-Logging_~01f543e16d1b716305/,Hourly,20 to 50,"['Automation', 'API Integration', 'Scripting', 'Google Sheets', 'Python', 'Python Script', 'API', 'pandas']",$20-$42
21,Dating Automation,https://www.upwork.com/jobs/Dating-span-Automation-span_~0175fe2bc1af410426/,Hourly,5 to 10,"['Selenium', 'Python']",unknown
22,Write a simple Pine Script Indicator script for me on Tradingview.com,https://www.upwork.com/jobs/Write-simple-Pine-Script-Indicator-script-for-Tradingview-com_~0156b5fe7759edc43d/,Fixed-price,5 to 10,"['Selenium', 'Scripting', 'cTrader', 'Forex Trading', 'Google Apps Script', 'MetaTrader 4', 'MetaTrader 5', 'NinjaTrader', 'StormCrawler', 'Scrapy', 'Apache Nutch', 'Beautiful Soup', 'JavaScript', 'PHP', 'Python', 'AppleScript', 'Bash', 'Perl', 'XML', 'Microsoft Windows Powershell', 'Visual Basic for Applications']","
        $20
      "
23,Social Media Python Automation Project,https://www.upwork.com/jobs/Social-Media-Python-span-Automation-span-Project_~017d7aab8990daf9bb/,Fixed-price,10 to 15,"['Automation', 'Selenium', 'Python', 'Data Scraping', 'Data Mining', 'Scripting']","
        $150
      "
24,Fix my mouse recorder macro selenium python,https://www.upwork.com/jobs/Fix-mouse-recorder-macro-span-selenium-span-python_~011d7cf83ee608f3d0/,Fixed-price,5 to 10,"['Selenium', 'Selenium WebDriver', 'Automation', 'Web Crawling', 'Python', 'Scripting']","
        $30
      "
25,"Web3,python,scripts,bots",https://www.upwork.com/jobs/Web3-python-scripts-bots_~01de4a4db924460a17/,Fixed-price,Less than 5,"['Automation', 'Selenium', 'Python', 'Scripting', 'Python Script', 'JavaScript', 'API', 'Node.js', 'Bot Development']","
        $5
      "
26,Scraper,https://www.upwork.com/jobs/Scraper_~014f4bbc695d2f1a93/,Hourly,5 to 10,"['Browser Automation', 'Selenium', 'Data Mining', 'Web Crawling', 'Web Scraping Plugin', 'Data Extraction', 'Python', 'Web Scraping', 'Data Scraping', 'Web Crawler', 'Python Script', 'Web Scraping Framework', 'Screen Scraping', 'Scraper Site', 'Web Scraping Software']",unknown
27,Scraping information from tax fee disclosures,https://www.upwork.com/jobs/Scraping-information-from-tax-fee-disclosures_~019d604bbd38a837f8/,Hourly,5 to 10,"['Browser Automation', 'Selenium', 'Scrapy', 'Beautiful Soup', 'Data Mining', 'Web Proxy', 'Scripts & Utilities', 'Data Scraping', 'MongoDB', 'Python-Requests', 'Data Extraction', 'Python']",unknown
28,"Automate Python login, data extract and write to a .csv",https://www.upwork.com/jobs/span-Automate-span-Python-login-data-extract-and-write-csv_~0129a63e6d2f6a74f1/,Hourly,15 to 20,"['Selenium', 'Automation', 'Python', 'Scrapy', 'Python-Requests', 'Database', 'Ruby', 'SQL', 'SQLAlchemy', 'Flask', 'Python Script', 'API', 'Web Crawling', 'pandas']",unknown
29,Automation Engineer - Dating App Bot and Web Data Scraping,https://www.upwork.com/jobs/span-Automation-span-Engineer-Dating-App-Bot-and-Web-Data-Scraping_~01001b89854f924b1f/,Hourly,5 to 10,"['Automation', 'Selenium', 'Web Crawling', 'Python', 'API', 'PHP']",$8-$35
30,Looking for - API Automation Tester resources,https://www.upwork.com/jobs/Looking-for-API-span-Automation-span-Tester-resources_~01978a8a0a90678027/,Fixed-price,5 to 10,[],"
        $10,000
      "
31,Click bot,https://www.upwork.com/jobs/Click-bot_~01a69f0f228e0c1d19/,Hourly,10 to 15,"['Selenium', 'Selenium WebDriver', 'Automation', 'Python', 'Data Scraping', 'Bot Development', 'Scripts & Utilities', 'Data Extraction', 'Ethereum', 'Smart Contract', 'Ethereum Network', 'API']",unknown
32,Python3 Scripting Developer,https://www.upwork.com/jobs/Python3-Scripting-Developer_~017f576818c8737f10/,Hourly,20 to 50,"['Selenium', 'Python', 'Python Script']",$15-$25
33,Data scrape,https://www.upwork.com/jobs/Data-scrape_~015399b1601dcdfbf6/,Hourly,10 to 15,"['Automation', 'Selenium', 'Web Scraping Framework', 'Data Extraction', 'Web Crawling', 'Scrapy', 'Scripting', 'Bot Development', 'Google Maps API', 'Web Scraping', 'Python', 'Data Scraping', 'Data Mining', 'Lead Generation']",unknown
34,Build a Python Web Scraper,https://www.upwork.com/jobs/Build-Python-Web-Scraper_~01fc555945e65977aa/,Fixed-price,10 to 15,"['Selenium', 'Python', 'Data Scraping', 'Scrapy', 'Web Crawling']","
        $30
      "
35,Python Developer,https://www.upwork.com/jobs/Python-Developer_~014ed475b4a7f01dcf/,Hourly,20 to 50,"['Selenium', 'Flask', 'Scrapy', 'SQL', 'Beautiful Soup']",$8-$12
36,Automated test engineer with GitHub Action skills,https://www.upwork.com/jobs/span-Automated-span-test-engineer-with-GitHub-Action-skills_~0184c1e71d1060f7fd/,Hourly,5 to 10,"['Web Testing', 'End-to-End Testing', 'Automated Testing', 'GitHub', 'Continuous Integration']",$10-$25
37,Middle+\Senior Salesforce AQA,https://www.upwork.com/jobs/Middle-Senior-Salesforce-AQA_~01982dcba4cedf2816/,Hourly,10 to 15,"['Selenium', 'Python', 'Salesforce CRM', 'Automated Testing', 'Scrum']",$10-$25
38,Full Stack experienced with Mobile & Web,https://www.upwork.com/jobs/Full-Stack-experienced-with-Mobile-amp-Web_~01f0678bd0a3f9ea7f/,Hourly,20 to 50,"['Selenium', 'Selenium WebDriver', 'Laravel', 'NGINX', 'MERN Stack', 'CMS Development', 'API Development']",$25-$75
39,Need help to bypass antibot system with selenium,https://www.upwork.com/jobs/Need-help-bypass-antibot-system-with-span-selenium-span_~01e16aafb66c7439de/,Hourly,15 to 20,"['Selenium', 'Automation', 'Selenium WebDriver', 'Data Extraction', 'Bot Development', 'Web Crawling', 'Data Scraping', 'Python', 'LivePerson']",$20-$50
40,FInish python bot,https://www.upwork.com/jobs/FInish-python-bot_~01e55be45fb845ff34/,Fixed-price,5 to 10,"['Automation', 'Selenium', 'Python', 'Data Scraping', 'Python Script', 'Bot Development']","
        $200
      "
41,Python Script fix ,https://www.upwork.com/jobs/Python-Script-fix_~012610cee232b52e2d/,Fixed-price,5 to 10,"['Automation', 'Selenium', 'Python', 'Scripting']","
        $100
      "
42,Fix my python script (web mouse movement and click macro uses background threads and proxies,https://www.upwork.com/jobs/Fix-python-script-web-mouse-movement-and-click-macro-uses-background-threads-and-proxies_~012d74a689224cf118/,Fixed-price,Less than 5,"['Automation', 'Selenium', 'Python']","
        $20
      "
43,Selenium/Python Finish code for automation social media bot,https://www.upwork.com/jobs/span-Selenium-span-Python-Finish-code-for-span-automation-span-social-media-bot_~01531cdfbb619622d5/,Fixed-price,10 to 15,"['Automation', 'Selenium', 'Python', 'Bot Development', 'Scripting', 'Data Extraction', 'Web Crawling', 'GUI Design']","
        $200
      "
44,Selenium Automation Builder,https://www.upwork.com/jobs/span-Selenium-span-span-Automation-span-Builder_~01c3183058e4737265/,Hourly,20 to 50,"['Selenium', 'Selenium WebDriver', 'Automation', 'Automated Testing']",$15-$30
45,Web scraping expert required to scrape three URLs (Python and PySpark),https://www.upwork.com/jobs/Web-scraping-expert-required-scrape-three-URLs-Python-and-PySpark_~012e703ff3671fd27b/,Hourly,20 to 50,"['Selenium', 'Web Scraping', 'Beautiful Soup', 'Data Scraping', 'Python', 'Data Extraction', 'Data Mining', 'Scrapy', 'PySpark']",$5-$25
46,Intermediate SpecFlow Selenium Automation Developer Required for a .Net environment (No Agency),https://www.upwork.com/jobs/Intermediate-SpecFlow-span-Selenium-span-span-Automation-span-Developer-Required-for-Net-environment-Agency_~01508c6797c929500a/,Hourly,10 to 15,"['Selenium', 'SpecFlow', 'C#']",$5-$45
47,Mobile automation expert,https://www.upwork.com/jobs/Mobile-span-automation-span-expert_~0102325ceb570b65d5/,Fixed-price,5 to 10,"['Selenium', 'Selenium WebDriver', 'Web Development', 'Android App Development', 'Appium', 'CMS Development']","
        $2,500
      "
48,Web scraping,https://www.upwork.com/jobs/Web-scraping_~0112c47e3b3cc58ef3/,Hourly,20 to 50,"['Automation', 'Data Scraping', 'Python', 'Data Mining', 'Data Extraction']",$30-$45
